 Image tnal_youth_backend-backend Building 
#10 84.96 Downloading from central: https://repo.maven.apache.org/maven2/commons-codec/commons-codec/1.17.0/commons-codec-1.17.0.pom
#10 85.01 Progress (1): 814 BProgress (1): 2.0 kBProgress (1): 3.9 kBProgress (1): 5.7 kBProgress (1): 8.2 kBProgress (1): 11 kB Progress (1): 14 kBProgress (1): 17 kBProgress (1): 18 kB                   Downloaded from central: https://repo.maven.apache.org/maven2/commons-codec/commons-codec/1.17.0/commons-codec-1.17.0.pom (18 kB at 350 kB/s)
#10 85.02 Downloading from central: https://repo.maven.apache.org/maven2/org/apache/commons/commons-lang3/3.14.0/commons-lang3-3.14.0.pom
#10 85.07 Progress (1): 747 BProgress (1): 2.1 kBProgress (1): 4.7 kBProgress (1): 8.4 kBProgress (1): 12 kB Progress (1): 15 kBProgress (1): 17 kBProgress (1): 18 kBProgress (1): 21 kBProgress (1): 24 kBProgress (1): 28 kBProgress (1): 30 kBProgress (1): 31 kB                   Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/commons/commons-lang3/3.14.0/commons-lang3-3.14.0.pom (31 kB at 594 kB/s)
#10 85.07 Downloading from central: https://repo.maven.apache.org/maven2/org/apache/commons/commons-parent/64/commons-parent-64.pom
#10 85.13 Progress (1): 706 BProgress (1): 1.9 kBProgress (1): 3.1 kBProgress (1): 4.7 kBProgress (1): 6.4 kBProgress (1): 8.4 kBProgress (1): 10 kB Progress (1): 13 kBProgress (1): 15 kBProgress (1): 18 kBProgress (1): 19 kBProgress (1): 23 kBProgress (1): 25 kBProgress (1): 28 kBProgress (1): 32 kBProgress (1): 32 kBProgress (1): 35 kBProgress (1): 41 kBProgress (1): 44 kBProgress (1): 46 kBProgress (1): 49 kBProgress (1): 51 kBProgress (1): 54 kBProgress (1): 58 kBProgress (1): 60 kBProgress (1): 64 kBProgress (1): 67 kBProgress (1): 71 kBProgress (1): 74 kBProgress (1): 76 kBProgress (1): 78 kB                   Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/commons/commons-parent/64/commons-parent-64.pom (78 kB at 1.4 MB/s)
#10 85.13 Downloading from central: https://repo.maven.apache.org/maven2/org/apache/apache/30/apache-30.pom
#10 85.19 Progress (1): 743 BProgress (1): 2.1 kBProgress (1): 4.0 kBProgress (1): 6.3 kBProgress (1): 11 kB Progress (1): 16 kBProgress (1): 20 kBProgress (1): 22 kBProgress (1): 23 kB                   Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/apache/30/apache-30.pom (23 kB at 408 kB/s)
#10 85.19 Downloading from central: https://repo.maven.apache.org/maven2/org/junit/junit-bom/5.10.0/junit-bom-5.10.0.pom
#10 85.24 Progress (1): 913 BProgress (1): 4.1 kBProgress (1): 5.6 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/junit/junit-bom/5.10.0/junit-bom-5.10.0.pom (5.6 kB at 111 kB/s)
#10 85.24 Downloading from central: https://repo.maven.apache.org/maven2/org/vafer/jdependency/2.10/jdependency-2.10.pom
#10 85.30 Progress (1): 1.1 kBProgress (1): 4.9 kBProgress (1): 8.5 kBProgress (1): 12 kB Progress (1): 14 kB                   Downloaded from central: https://repo.maven.apache.org/maven2/org/vafer/jdependency/2.10/jdependency-2.10.pom (14 kB at 246 kB/s)
#10 85.30 Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-buildpack-platform/4.1.0/spring-boot-buildpack-platform-4.1.0.jar
#10 85.37 Progress (1): 7.7/333 kBProgress (1): 16/333 kB Progress (1): 29/333 kBProgress (1): 45/333 kBProgress (1): 61/333 kBProgress (1): 78/333 kBProgress (1): 94/333 kBProgress (1): 111/333 kBProgress (1): 127/333 kBProgress (1): 143/333 kBProgress (1): 160/333 kBProgress (1): 176/333 kBProgress (1): 193/333 kBProgress (1): 209/333 kBProgress (1): 225/333 kBProgress (1): 242/333 kBProgress (1): 258/333 kBProgress (1): 274/333 kBProgress (1): 291/333 kBProgress (1): 307/333 kBProgress (1): 324/333 kBProgress (1): 333 kB                        Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-buildpack-platform/4.1.0/spring-boot-buildpack-platform-4.1.0.jar (333 kB at 3.7 MB/s)
#10 85.39 Downloading from central: https://repo.maven.apache.org/maven2/net/java/dev/jna/jna-platform/5.17.0/jna-platform-5.17.0.jar
#10 85.39 Downloading from central: https://repo.maven.apache.org/maven2/net/java/dev/jna/jna/5.17.0/jna-5.17.0.jar
#10 85.39 Downloading from central: https://repo.maven.apache.org/maven2/org/apache/commons/commons-compress/1.27.1/commons-compress-1.27.1.jar
#10 85.39 Downloading from central: https://repo.maven.apache.org/maven2/commons-codec/commons-codec/1.17.1/commons-codec-1.17.1.jar
#10 85.39 Downloading from central: https://repo.maven.apache.org/maven2/org/apache/commons/commons-lang3/3.16.0/commons-lang3-3.16.0.jar
#10 85.45 Progress (1): 0/1.4 MBProgress (1): 0/1.4 MBProgress (1): 0/1.4 MBProgress (1): 0/1.4 MBProgress (1): 0.1/1.4 MBProgress (1): 0.1/1.4 MBProgress (1): 0.1/1.4 MBProgress (1): 0.1/1.4 MBProgress (1): 0.1/1.4 MBProgress (1): 0.1/1.4 MBProgress (2): 0.1/1.4 MB | 7.7/373 kBProgress (2): 0.1/1.4 MB | 11/373 kB Progress (2): 0.2/1.4 MB | 11/373 kBProgress (2): 0.2/1.4 MB | 28/373 kBProgress (2): 0.2/1.4 MB | 28/373 kBProgress (2): 0.2/1.4 MB | 28/373 kBProgress (2): 0.2/1.4 MB | 28/373 kBProgress (2): 0.2/1.4 MB | 28/373 kBProgress (2): 0.2/1.4 MB | 44/373 kBProgress (2): 0.2/1.4 MB | 44/373 kBProgress (2): 0.3/1.4 MB | 44/373 kBProgress (2): 0.3/1.4 MB | 61/373 kBProgress (2): 0.3/1.4 MB | 61/373 kBProgress (3): 0.3/1.4 MB | 61/373 kB | 0/2.0 MBProgress (3): 0.3/1.4 MB | 61/373 kB | 0/2.0 MBProgress (3): 0.3/1.4 MB | 61/373 kB | 0/2.0 MBProgress (3): 0.3/1.4 MB | 61/373 kB | 0/2.0 MBProgress (4): 0.3/1.4 MB | 61/373 kB | 0/2.0 MB | 0/1.1 MBProgress (4): 0.3/1.4 MB | 61/373 kB | 0/2.0 MB | 0/1.1 MBProgress (4): 0.3/1.4 MB | 77/373 kB | 0/2.0 MB | 0/1.1 MBProgress (4): 0.3/1.4 MB | 77/373 kB | 0/2.0 MB | 0/1.1 MBProgress (4): 0.3/1.4 MB | 77/373 kB | 0/2.0 MB | 0/1.1 MBProgress (4): 0.3/1.4 MB | 77/373 kB | 0/2.0 MB | 0/1.1 MBProgress (4): 0.4/1.4 MB | 77/373 kB | 0/2.0 MB | 0/1.1 MBProgress (4): 0.4/1.4 MB | 93/373 kB | 0/2.0 MB | 0/1.1 MBProgress (4): 0.4/1.4 MB | 93/373 kB | 0/2.0 MB | 0/1.1 MBProgress (4): 0.4/1.4 MB | 93/373 kB | 0/2.0 MB | 0/1.1 MBProgress (4): 0.4/1.4 MB | 93/373 kB | 0/2.0 MB | 0/1.1 MBProgress (4): 0.4/1.4 MB | 110/373 kB | 0/2.0 MB | 0/1.1 MBProgress (4): 0.4/1.4 MB | 110/373 kB | 0/2.0 MB | 0/1.1 MBProgress (4): 0.4/1.4 MB | 110/373 kB | 0/2.0 MB | 0/1.1 MBProgress (4): 0.4/1.4 MB | 126/373 kB | 0/2.0 MB | 0/1.1 MBProgress (4): 0.4/1.4 MB | 126/373 kB | 0/2.0 MB | 0/1.1 MBProgress (4): 0.4/1.4 MB | 126/373 kB | 0.1/2.0 MB | 0/1.1 MBProgress (4): 0.4/1.4 MB | 126/373 kB | 0.1/2.0 MB | 0/1.1 MBProgress (4): 0.4/1.4 MB | 126/373 kB | 0.1/2.0 MB | 0/1.1 MBProgress (4): 0.4/1.4 MB | 126/373 kB | 0.1/2.0 MB | 0/1.1 MBProgress (4): 0.4/1.4 MB | 126/373 kB | 0.1/2.0 MB | 0/1.1 MBProgress (4): 0.5/1.4 MB | 126/373 kB | 0.1/2.0 MB | 0/1.1 MBProgress (4): 0.5/1.4 MB | 142/373 kB | 0.1/2.0 MB | 0/1.1 MBProgress (4): 0.5/1.4 MB | 142/373 kB | 0.1/2.0 MB | 0/1.1 MBProgress (4): 0.5/1.4 MB | 142/373 kB | 0.1/2.0 MB | 0/1.1 MBProgress (4): 0.5/1.4 MB | 159/373 kB | 0.1/2.0 MB | 0/1.1 MBProgress (4): 0.5/1.4 MB | 159/373 kB | 0.1/2.0 MB | 0/1.1 MBProgress (4): 0.5/1.4 MB | 159/373 kB | 0.1/2.0 MB | 0/1.1 MBProgress (4): 0.5/1.4 MB | 159/373 kB | 0.1/2.0 MB | 0/1.1 MBProgress (5): 0.5/1.4 MB | 159/373 kB | 0.1/2.0 MB | 0/1.1 MB | 7.7/674 kBProgress (5): 0.5/1.4 MB | 159/373 kB | 0.1/2.0 MB | 0/1.1 MB | 11/674 kB Progress (5): 0.6/1.4 MB | 159/373 kB | 0.1/2.0 MB | 0/1.1 MB | 11/674 kBProgress (5): 0.6/1.4 MB | 159/373 kB | 0.1/2.0 MB | 0/1.1 MB | 11/674 kBProgress (5): 0.6/1.4 MB | 159/373 kB | 0.1/2.0 MB | 0/1.1 MB | 28/674 kBProgress (5): 0.6/1.4 MB | 159/373 kB | 0.1/2.0 MB | 0/1.1 MB | 28/674 kBProgress (5): 0.6/1.4 MB | 159/373 kB | 0.1/2.0 MB | 0/1.1 MB | 44/674 kBProgress (5): 0.6/1.4 MB | 175/373 kB | 0.1/2.0 MB | 0/1.1 MB | 44/674 kBProgress (5): 0.6/1.4 MB | 175/373 kB | 0.1/2.0 MB | 0/1.1 MB | 44/674 kBProgress (5): 0.6/1.4 MB | 175/373 kB | 0.1/2.0 MB | 0/1.1 MB | 44/674 kBProgress (5): 0.6/1.4 MB | 175/373 kB | 0.1/2.0 MB | 0/1.1 MB | 44/674 kBProgress (5): 0.6/1.4 MB | 175/373 kB | 0.1/2.0 MB | 0/1.1 MB | 44/674 kBProgress (5): 0.7/1.4 MB | 175/373 kB | 0.1/2.0 MB | 0/1.1 MB | 44/674 kBProgress (5): 0.7/1.4 MB | 175/373 kB | 0.1/2.0 MB | 0/1.1 MB | 44/674 kBProgress (5): 0.7/1.4 MB | 192/373 kB | 0.1/2.0 MB | 0/1.1 MB | 44/674 kBProgress (5): 0.7/1.4 MB | 192/373 kB | 0.1/2.0 MB | 0/1.1 MB | 44/674 kBProgress (5): 0.7/1.4 MB | 208/373 kB | 0.1/2.0 MB | 0/1.1 MB | 44/674 kBProgress (5): 0.7/1.4 MB | 208/373 kB | 0.1/2.0 MB | 0/1.1 MB | 44/674 kBProgress (5): 0.7/1.4 MB | 208/373 kB | 0.1/2.0 MB | 0/1.1 MB | 44/674 kBProgress (5): 0.7/1.4 MB | 208/373 kB | 0.1/2.0 MB | 0/1.1 MB | 61/674 kBProgress (5): 0.7/1.4 MB | 208/373 kB | 0.1/2.0 MB | 0/1.1 MB | 61/674 kBProgress (5): 0.7/1.4 MB | 208/373 kB | 0.1/2.0 MB | 0/1.1 MB | 77/674 kBProgress (5): 0.7/1.4 MB | 208/373 kB | 0.2/2.0 MB | 0/1.1 MB | 77/674 kBProgress (5): 0.7/1.4 MB | 208/373 kB | 0.2/2.0 MB | 0/1.1 MB | 77/674 kBProgress (5): 0.7/1.4 MB | 208/373 kB | 0.2/2.0 MB | 0/1.1 MB | 93/674 kBProgress (5): 0.7/1.4 MB | 208/373 kB | 0.2/2.0 MB | 0/1.1 MB | 93/674 kBProgress (5): 0.7/1.4 MB | 224/373 kB | 0.2/2.0 MB | 0/1.1 MB | 93/674 kBProgress (5): 0.7/1.4 MB | 224/373 kB | 0.2/2.0 MB | 0/1.1 MB | 93/674 kBProgress (5): 0.8/1.4 MB | 224/373 kB | 0.2/2.0 MB | 0/1.1 MB | 93/674 kBProgress (5): 0.8/1.4 MB | 224/373 kB | 0.2/2.0 MB | 0/1.1 MB | 110/674 kBProgress (5): 0.8/1.4 MB | 224/373 kB | 0.2/2.0 MB | 0/1.1 MB | 110/674 kBProgress (5): 0.8/1.4 MB | 224/373 kB | 0.2/2.0 MB | 0/1.1 MB | 126/674 kBProgress (5): 0.8/1.4 MB | 241/373 kB | 0.2/2.0 MB | 0/1.1 MB | 126/674 kBProgress (5): 0.8/1.4 MB | 241/373 kB | 0.2/2.0 MB | 0/1.1 MB | 126/674 kBProgress (5): 0.8/1.4 MB | 241/373 kB | 0.2/2.0 MB | 0/1.1 MB | 126/674 kBProgress (5): 0.8/1.4 MB | 241/373 kB | 0.2/2.0 MB | 0/1.1 MB | 126/674 kBProgress (5): 0.8/1.4 MB | 241/373 kB | 0.2/2.0 MB | 0/1.1 MB | 126/674 kBProgress (5): 0.8/1.4 MB | 241/373 kB | 0.2/2.0 MB | 0/1.1 MB | 126/674 kBProgress (5): 0.8/1.4 MB | 257/373 kB | 0.2/2.0 MB | 0/1.1 MB | 126/674 kBProgress (5): 0.8/1.4 MB | 257/373 kB | 0.2/2.0 MB | 0/1.1 MB | 126/674 kBProgress (5): 0.9/1.4 MB | 257/373 kB | 0.2/2.0 MB | 0/1.1 MB | 126/674 kBProgress (5): 0.9/1.4 MB | 257/373 kB | 0.2/2.0 MB | 0/1.1 MB | 126/674 kBProgress (5): 0.9/1.4 MB | 274/373 kB | 0.2/2.0 MB | 0/1.1 MB | 126/674 kBProgress (5): 0.9/1.4 MB | 274/373 kB | 0.2/2.0 MB | 0/1.1 MB | 126/674 kBProgress (5): 0.9/1.4 MB | 274/373 kB | 0.2/2.0 MB | 0/1.1 MB | 126/674 kBProgress (5): 0.9/1.4 MB | 274/373 kB | 0.2/2.0 MB | 0/1.1 MB | 126/674 kBProgress (5): 0.9/1.4 MB | 274/373 kB | 0.2/2.0 MB | 0/1.1 MB | 142/674 kBProgress (5): 0.9/1.4 MB | 274/373 kB | 0.2/2.0 MB | 0/1.1 MB | 159/674 kBProgress (5): 0.9/1.4 MB | 274/373 kB | 0.2/2.0 MB | 0.1/1.1 MB | 159/674 kBProgress (5): 0.9/1.4 MB | 274/373 kB | 0.2/2.0 MB | 0.1/1.1 MB | 159/674 kBProgress (5): 0.9/1.4 MB | 274/373 kB | 0.2/2.0 MB | 0.1/1.1 MB | 175/674 kBProgress (5): 0.9/1.4 MB | 274/373 kB | 0.2/2.0 MB | 0.1/1.1 MB | 175/674 kBProgress (5): 0.9/1.4 MB | 274/373 kB | 0.2/2.0 MB | 0.1/1.1 MB | 175/674 kBProgress (5): 0.9/1.4 MB | 290/373 kB | 0.2/2.0 MB | 0.1/1.1 MB | 175/674 kBProgress (5): 0.9/1.4 MB | 290/373 kB | 0.2/2.0 MB | 0.1/1.1 MB | 175/674 kBProgress (5): 1.0/1.4 MB | 290/373 kB | 0.2/2.0 MB | 0.1/1.1 MB | 175/674 kBProgress (5): 1.0/1.4 MB | 306/373 kB | 0.2/2.0 MB | 0.1/1.1 MB | 175/674 kBProgress (5): 1.0/1.4 MB | 306/373 kB | 0.2/2.0 MB | 0.1/1.1 MB | 175/674 kBProgress (5): 1.0/1.4 MB | 306/373 kB | 0.2/2.0 MB | 0.1/1.1 MB | 175/674 kBProgress (5): 1.0/1.4 MB | 306/373 kB | 0.2/2.0 MB | 0.1/1.1 MB | 175/674 kBProgress (5): 1.0/1.4 MB | 306/373 kB | 0.2/2.0 MB | 0.1/1.1 MB | 175/674 kBProgress (5): 1.0/1.4 MB | 306/373 kB | 0.2/2.0 MB | 0.1/1.1 MB | 175/674 kBProgress (5): 1.0/1.4 MB | 306/373 kB | 0.2/2.0 MB | 0.1/1.1 MB | 175/674 kBProgress (5): 1.1/1.4 MB | 306/373 kB | 0.2/2.0 MB | 0.1/1.1 MB | 175/674 kBProgress (5): 1.1/1.4 MB | 306/373 kB | 0.2/2.0 MB | 0.1/1.1 MB | 192/674 kBProgress (5): 1.1/1.4 MB | 306/373 kB | 0.2/2.0 MB | 0.1/1.1 MB | 192/674 kBProgress (5): 1.1/1.4 MB | 306/373 kB | 0.3/2.0 MB | 0.1/1.1 MB | 192/674 kBProgress (5): 1.1/1.4 MB | 306/373 kB | 0.3/2.0 MB | 0.1/1.1 MB | 208/674 kBProgress (5): 1.1/1.4 MB | 306/373 kB | 0.3/2.0 MB | 0.1/1.1 MB | 208/674 kBProgress (5): 1.1/1.4 MB | 306/373 kB | 0.3/2.0 MB | 0.1/1.1 MB | 208/674 kBProgress (5): 1.1/1.4 MB | 323/373 kB | 0.3/2.0 MB | 0.1/1.1 MB | 208/674 kBProgress (5): 1.1/1.4 MB | 323/373 kB | 0.3/2.0 MB | 0.1/1.1 MB | 208/674 kBProgress (5): 1.1/1.4 MB | 323/373 kB | 0.3/2.0 MB | 0.1/1.1 MB | 208/674 kBProgress (5): 1.1/1.4 MB | 323/373 kB | 0.3/2.0 MB | 0.1/1.1 MB | 208/674 kBProgress (5): 1.1/1.4 MB | 323/373 kB | 0.3/2.0 MB | 0.1/1.1 MB | 224/674 kBProgress (5): 1.1/1.4 MB | 339/373 kB | 0.3/2.0 MB | 0.1/1.1 MB | 224/674 kBProgress (5): 1.1/1.4 MB | 339/373 kB | 0.3/2.0 MB | 0.1/1.1 MB | 224/674 kBProgress (5): 1.2/1.4 MB | 339/373 kB | 0.3/2.0 MB | 0.1/1.1 MB | 224/674 kBProgress (5): 1.2/1.4 MB | 339/373 kB | 0.3/2.0 MB | 0.1/1.1 MB | 224/674 kBProgress (5): 1.2/1.4 MB | 339/373 kB | 0.3/2.0 MB | 0.1/1.1 MB | 224/674 kBProgress (5): 1.2/1.4 MB | 339/373 kB | 0.3/2.0 MB | 0.1/1.1 MB | 224/674 kBProgress (5): 1.2/1.4 MB | 339/373 kB | 0.3/2.0 MB | 0.1/1.1 MB | 224/674 kBProgress (5): 1.2/1.4 MB | 355/373 kB | 0.3/2.0 MB | 0.1/1.1 MB | 224/674 kBProgress (5): 1.2/1.4 MB | 355/373 kB | 0.3/2.0 MB | 0.1/1.1 MB | 224/674 kBProgress (5): 1.2/1.4 MB | 355/373 kB | 0.3/2.0 MB | 0.1/1.1 MB | 241/674 kBProgress (5): 1.2/1.4 MB | 355/373 kB | 0.3/2.0 MB | 0.1/1.1 MB | 241/674 kBProgress (5): 1.2/1.4 MB | 355/373 kB | 0.3/2.0 MB | 0.1/1.1 MB | 257/674 kBProgress (5): 1.2/1.4 MB | 355/373 kB | 0.3/2.0 MB | 0.1/1.1 MB | 257/674 kBProgress (5): 1.2/1.4 MB | 355/373 kB | 0.3/2.0 MB | 0.1/1.1 MB | 274/674 kBProgress (5): 1.3/1.4 MB | 355/373 kB | 0.3/2.0 MB | 0.1/1.1 MB | 274/674 kBProgress (5): 1.3/1.4 MB | 355/373 kB | 0.3/2.0 MB | 0.1/1.1 MB | 290/674 kBProgress (5): 1.3/1.4 MB | 355/373 kB | 0.3/2.0 MB | 0.1/1.1 MB | 290/674 kBProgress (5): 1.3/1.4 MB | 355/373 kB | 0.3/2.0 MB | 0.1/1.1 MB | 306/674 kBProgress (5): 1.3/1.4 MB | 355/373 kB | 0.3/2.0 MB | 0.1/1.1 MB | 306/674 kBProgress (5): 1.3/1.4 MB | 355/373 kB | 0.3/2.0 MB | 0.1/1.1 MB | 323/674 kBProgress (5): 1.3/1.4 MB | 355/373 kB | 0.3/2.0 MB | 0.1/1.1 MB | 323/674 kBProgress (5): 1.3/1.4 MB | 355/373 kB | 0.3/2.0 MB | 0.1/1.1 MB | 323/674 kBProgress (5): 1.3/1.4 MB | 355/373 kB | 0.3/2.0 MB | 0.1/1.1 MB | 323/674 kBProgress (5): 1.3/1.4 MB | 372/373 kB | 0.3/2.0 MB | 0.1/1.1 MB | 323/674 kBProgress (5): 1.3/1.4 MB | 372/373 kB | 0.3/2.0 MB | 0.1/1.1 MB | 323/674 kBProgress (5): 1.3/1.4 MB | 373 kB | 0.3/2.0 MB | 0.1/1.1 MB | 323/674 kB    Progress (5): 1.3/1.4 MB | 373 kB | 0.3/2.0 MB | 0.1/1.1 MB | 323/674 kBProgress (5): 1.3/1.4 MB | 373 kB | 0.3/2.0 MB | 0.1/1.1 MB | 323/674 kBProgress (5): 1.3/1.4 MB | 373 kB | 0.4/2.0 MB | 0.1/1.1 MB | 323/674 kBProgress (5): 1.3/1.4 MB | 373 kB | 0.4/2.0 MB | 0.1/1.1 MB | 323/674 kB                                                                        Downloaded from central: https://repo.maven.apache.org/maven2/commons-codec/commons-codec/1.17.1/commons-codec-1.17.1.jar (373 kB at 2.6 MB/s)
#10 85.53 Downloading from central: https://repo.maven.apache.org/maven2/org/apache/httpcomponents/client5/httpclient5/5.6.1/httpclient5-5.6.1.jar
#10 85.54 Progress (4): 1.4/1.4 MB | 0.4/2.0 MB | 0.1/1.1 MB | 323/674 kBProgress (4): 1.4/1.4 MB | 0.4/2.0 MB | 0.1/1.1 MB | 339/674 kBProgress (4): 1.4/1.4 MB | 0.4/2.0 MB | 0.1/1.1 MB | 339/674 kBProgress (4): 1.4/1.4 MB | 0.4/2.0 MB | 0.1/1.1 MB | 339/674 kBProgress (4): 1.4 MB | 0.4/2.0 MB | 0.1/1.1 MB | 339/674 kB    Progress (4): 1.4 MB | 0.4/2.0 MB | 0.1/1.1 MB | 339/674 kB                                                           Downloaded from central: https://repo.maven.apache.org/maven2/net/java/dev/jna/jna-platform/5.17.0/jna-platform-5.17.0.jar (1.4 MB at 9.5 MB/s)
#10 85.54 Downloading from central: https://repo.maven.apache.org/maven2/org/apache/httpcomponents/core5/httpcore5/5.4/httpcore5-5.4.jar
#10 85.55 Progress (3): 0.4/2.0 MB | 0.1/1.1 MB | 355/674 kBProgress (3): 0.4/2.0 MB | 0.1/1.1 MB | 355/674 kBProgress (3): 0.4/2.0 MB | 0.1/1.1 MB | 355/674 kBProgress (3): 0.4/2.0 MB | 0.1/1.1 MB | 355/674 kBProgress (3): 0.4/2.0 MB | 0.1/1.1 MB | 372/674 kBProgress (3): 0.5/2.0 MB | 0.1/1.1 MB | 372/674 kBProgress (3): 0.5/2.0 MB | 0.1/1.1 MB | 372/674 kBProgress (3): 0.5/2.0 MB | 0.1/1.1 MB | 388/674 kBProgress (3): 0.5/2.0 MB | 0.1/1.1 MB | 388/674 kBProgress (3): 0.5/2.0 MB | 0.1/1.1 MB | 388/674 kBProgress (3): 0.5/2.0 MB | 0.1/1.1 MB | 405/674 kBProgress (3): 0.5/2.0 MB | 0.1/1.1 MB | 421/674 kBProgress (3): 0.5/2.0 MB | 0.1/1.1 MB | 437/674 kBProgress (3): 0.5/2.0 MB | 0.1/1.1 MB | 454/674 kBProgress (3): 0.5/2.0 MB | 0.1/1.1 MB | 470/674 kBProgress (3): 0.5/2.0 MB | 0.1/1.1 MB | 487/674 kBProgress (3): 0.5/2.0 MB | 0.1/1.1 MB | 491/674 kBProgress (3): 0.5/2.0 MB | 0.1/1.1 MB | 508/674 kBProgress (3): 0.5/2.0 MB | 0.1/1.1 MB | 508/674 kBProgress (3): 0.5/2.0 MB | 0.1/1.1 MB | 508/674 kBProgress (3): 0.5/2.0 MB | 0.1/1.1 MB | 524/674 kBProgress (3): 0.5/2.0 MB | 0.1/1.1 MB | 524/674 kBProgress (3): 0.5/2.0 MB | 0.1/1.1 MB | 524/674 kBProgress (3): 0.6/2.0 MB | 0.1/1.1 MB | 524/674 kBProgress (3): 0.6/2.0 MB | 0.1/1.1 MB | 541/674 kBProgress (3): 0.6/2.0 MB | 0.1/1.1 MB | 541/674 kBProgress (3): 0.6/2.0 MB | 0.1/1.1 MB | 557/674 kBProgress (3): 0.6/2.0 MB | 0.1/1.1 MB | 573/674 kBProgress (3): 0.6/2.0 MB | 0.1/1.1 MB | 590/674 kBProgress (3): 0.6/2.0 MB | 0.2/1.1 MB | 590/674 kBProgress (3): 0.6/2.0 MB | 0.2/1.1 MB | 590/674 kBProgress (3): 0.6/2.0 MB | 0.2/1.1 MB | 590/674 kBProgress (3): 0.6/2.0 MB | 0.2/1.1 MB | 606/674 kBProgress (3): 0.6/2.0 MB | 0.2/1.1 MB | 623/674 kBProgress (3): 0.6/2.0 MB | 0.2/1.1 MB | 623/674 kBProgress (3): 0.6/2.0 MB | 0.2/1.1 MB | 639/674 kBProgress (3): 0.6/2.0 MB | 0.2/1.1 MB | 639/674 kBProgress (3): 0.6/2.0 MB | 0.2/1.1 MB | 655/674 kBProgress (3): 0.6/2.0 MB | 0.2/1.1 MB | 672/674 kBProgress (3): 0.6/2.0 MB | 0.2/1.1 MB | 674 kB    Progress (3): 0.7/2.0 MB | 0.2/1.1 MB | 674 kB                                              Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/commons/commons-lang3/3.16.0/commons-lang3-3.16.0.jar (674 kB at 3.7 MB/s)
#10 85.58 Downloading from central: https://repo.maven.apache.org/maven2/org/apache/httpcomponents/core5/httpcore5-h2/5.4/httpcore5-h2-5.4.jar
